starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_081609\180p_8g_r2\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_180_73_1783930611903 leave map 1 unit 1073
[map_1] perf_8g_10_180_121_1783930611997 leave map 1 unit 1121
[map_1] perf_8g_10_180_119_1783930611994 leave map 1 unit 1119
[map_1] perf_8g_10_180_79_1783930611909 leave map 1 unit 1079
[map_1] perf_8g_10_180_120_1783930611995 leave map 1 unit 1120
[map_1] perf_8g_10_180_118_1783930611994 leave map 1 unit 1118
[map_1] perf_8g_10_180_74_1783930611903 leave map 1 unit 1074
[map_1] perf_8g_10_180_81_1783930611915 leave map 1 unit 1081
[map_1] perf_8g_10_180_117_1783930611989 leave map 1 unit 1117
[map_1] perf_8g_10_180_116_1783930611985 leave map 1 unit 1116
[map_1] perf_8g_10_180_82_1783930611917 leave map 1 unit 1082
[map_1] perf_8g_10_180_115_1783930611983 leave map 1 unit 1115
[map_1] perf_8g_10_180_112_1783930611975 leave map 1 unit 1112
[map_1] perf_8g_10_180_80_1783930611913 leave map 1 unit 1080
[map_1] perf_8g_10_180_114_1783930611979 leave map 1 unit 1114
[map_1] perf_8g_10_180_113_1783930611978 leave map 1 unit 1113
[map_1] perf_8g_10_180_84_1783930611920 leave map 1 unit 1084
[map_1] perf_8g_10_180_75_1783930611905 leave map 1 unit 1075
[map_1] perf_8g_10_180_109_1783930611969 leave map 1 unit 1109
[map_1] perf_8g_10_180_111_1783930611972 leave map 1 unit 1111
[map_1] perf_8g_10_180_85_1783930611923 leave map 1 unit 1085
[map_1] perf_8g_10_180_108_1783930611968 leave map 1 unit 1108
[map_1] perf_8g_10_180_110_1783930611970 leave map 1 unit 1110
[map_1] perf_8g_10_180_83_1783930611920 leave map 1 unit 1083
[map_1] perf_8g_10_180_106_1783930611961 leave map 1 unit 1106
[map_1] perf_8g_10_180_107_1783930611965 leave map 1 unit 1107
[map_1] perf_8g_10_180_86_1783930611924 leave map 1 unit 1086
[map_1] perf_8g_10_180_87_1783930611925 leave map 1 unit 1087
[map_1] perf_8g_10_180_105_1783930611960 leave map 1 unit 1105
[map_1] perf_8g_10_180_104_1783930611956 leave map 1 unit 1103
[map_1] perf_8g_10_180_88_1783930611925 leave map 1 unit 1088
[map_1] perf_8g_10_180_103_1783930611955 leave map 1 unit 1104
[map_1] perf_8g_10_180_90_1783930611934 leave map 1 unit 1090
[map_1] perf_8g_10_180_89_1783930611931 leave map 1 unit 1089
[map_1] perf_8g_10_180_102_1783930611955 leave map 1 unit 1102
[map_1] perf_8g_10_180_100_1783930611950 leave map 1 unit 1100
[map_1] perf_8g_10_180_91_1783930611935 leave map 1 unit 1091
[map_1] perf_8g_10_180_101_1783930611955 leave map 1 unit 1101
[map_1] perf_8g_10_180_99_1783930611950 leave map 1 unit 1099
[map_1] perf_8g_10_180_92_1783930611937 leave map 1 unit 1092
[map_1] perf_8g_10_180_94_1783930611940 leave map 1 unit 1094
[map_1] perf_8g_10_180_98_1783930611946 leave map 1 unit 1098
[map_1] perf_8g_10_180_95_1783930611940 leave map 1 unit 1095
[map_1] perf_8g_10_180_97_1783930611945 leave map 1 unit 1097
[map_1] perf_8g_10_180_96_1783930611942 leave map 1 unit 1096
[map_1] perf_8g_10_180_93_1783930611938 leave map 1 unit 1093
